onset	duration	trial_type	response_time	sample	value
176.7441406250	n/a	UncuedWalking	n/a	90493.0000000000	100
177.4570312500	n/a	UncuedWalking	n/a	90858.0000000000	200
178.1308593750	n/a	UncuedWalking	n/a	91203.0000000000	100
178.8574218750	n/a	UncuedWalking	n/a	91575.0000000000	200
179.5312500000	n/a	UncuedWalking	n/a	91920.0000000000	100
180.2343750000	n/a	UncuedWalking	n/a	92280.0000000000	200
180.8847656250	n/a	UncuedWalking	n/a	92613.0000000000	100
181.5781250000	n/a	UncuedWalking	n/a	92968.0000000000	200
182.2421875000	n/a	PreferredCadence	n/a	93308.0000000000	114
182.5156250000	n/a	PreferredCadence	n/a	93448.0000000000	444
182.9218750000	n/a	PreferredCadence	n/a	93656.0000000000	201
183.2089843750	n/a	PreferredCadence	n/a	93803.0000000000	251
183.6328125000	n/a	PreferredCadence	n/a	94020.0000000000	101
183.9042968750	n/a	PreferredCadence	n/a	94159.0000000000	151
184.3613281250	n/a	PreferredCadence	n/a	94393.0000000000	201
184.6015625000	n/a	PreferredCadence	n/a	94516.0000000000	251
185.0566406250	n/a	PreferredCadence	n/a	94749.0000000000	101
185.3007812500	n/a	PreferredCadence	n/a	94874.0000000000	151
185.8066406250	n/a	PreferredCadence	n/a	95133.0000000000	201
185.9960937500	n/a	PreferredCadence	n/a	95230.0000000000	251
186.5488281250	n/a	PreferredCadence	n/a	95513.0000000000	101
186.6953125000	n/a	PreferredCadence	n/a	95588.0000000000	151
187.2832031250	n/a	PreferredCadence	n/a	95889.0000000000	201
187.3359375000	n/a	PreferredCadence	n/a	95916.0000000000	251
187.9335937500	n/a	PreferredCadence	n/a	96222.0000000000	101
188.0390625000	n/a	PreferredCadence	n/a	96276.0000000000	151
188.5957031250	n/a	PreferredCadence	n/a	96561.0000000000	201
188.6855468750	n/a	PreferredCadence	n/a	96607.0000000000	251
189.2578125000	n/a	PreferredCadence	n/a	96900.0000000000	101
189.3886718750	n/a	PreferredCadence	n/a	96967.0000000000	151
189.9433593750	n/a	PreferredCadence	n/a	97251.0000000000	201
190.0839843750	n/a	PreferredCadence	n/a	97323.0000000000	251
190.5937500000	n/a	PreferredCadence	n/a	97584.0000000000	101
190.7734375000	n/a	PreferredCadence	n/a	97676.0000000000	151
191.2812500000	n/a	PreferredCadence	n/a	97936.0000000000	201
191.4687500000	n/a	PreferredCadence	n/a	98032.0000000000	251
191.9531250000	n/a	PreferredCadence	n/a	98280.0000000000	101
192.1191406250	n/a	PreferredCadence	n/a	98365.0000000000	151
192.6406250000	n/a	PreferredCadence	n/a	98632.0000000000	201
192.8710937500	n/a	PreferredCadence	n/a	98750.0000000000	251
193.3164062500	n/a	DelayTempo	n/a	98978.0000000000	119
193.6562500000	n/a	DelayTempo	n/a	99152.0000000000	999
194.1289062500	n/a	DelayTempo	n/a	99394.0000000000	209
194.4492187500	n/a	DelayTempo	n/a	99558.0000000000	259
194.9472656250	n/a	DelayTempo	n/a	99813.0000000000	109
195.2812500000	n/a	DelayTempo	n/a	99984.0000000000	159
195.7832031250	n/a	DelayTempo	n/a	100241.0000000000	209
196.0703125000	n/a	DelayTempo	n/a	100388.0000000000	259
196.6445312500	n/a	DelayTempo	n/a	100682.0000000000	109
196.9082031250	n/a	DelayTempo	n/a	100817.0000000000	159
197.4765625000	n/a	DelayTempo	n/a	101108.0000000000	209
197.6953125000	n/a	DelayTempo	n/a	101220.0000000000	259
198.3593750000	n/a	DelayTempo	n/a	101560.0000000000	109
198.4824218750	n/a	DelayTempo	n/a	101623.0000000000	159
199.2324218750	n/a	DelayTempo	n/a	102007.0000000000	209
199.3183593750	n/a	DelayTempo	n/a	102051.0000000000	259
200.0937500000	n/a	DelayTempo	n/a	102448.0000000000	109
200.1054687500	n/a	DelayTempo	n/a	102454.0000000000	159
200.9121093750	n/a	DelayTempo	n/a	102867.0000000000	209
200.9433593750	n/a	DelayTempo	n/a	102883.0000000000	259
201.7382812500	n/a	DelayTempo	n/a	103290.0000000000	159
201.7519531250	n/a	DelayTempo	n/a	103297.0000000000	109
202.5292968750	n/a	DelayTempo	n/a	103695.0000000000	259
202.5585937500	n/a	DelayTempo	n/a	103710.0000000000	209
203.3164062500	n/a	DelayTempo	n/a	104098.0000000000	159
203.3535156250	n/a	DelayTempo	n/a	104117.0000000000	109
204.1269531250	n/a	DelayTempo	n/a	104513.0000000000	209
204.1503906250	n/a	DelayTempo	n/a	104525.0000000000	259
204.8886718750	n/a	DelayTempo	n/a	104903.0000000000	109
204.9453125000	n/a	DelayTempo	n/a	104932.0000000000	159
205.6777343750	n/a	DelayTempo	n/a	105307.0000000000	209
205.7753906250	n/a	DelayTempo	n/a	105357.0000000000	259
206.4726562500	n/a	DelayTempo	n/a	105714.0000000000	109
206.5683593750	n/a	DelayTempo	n/a	105763.0000000000	159
207.2832031250	n/a	DelayTempo	n/a	106129.0000000000	209
207.3554687500	n/a	DelayTempo	n/a	106166.0000000000	259
208.0878906250	n/a	DelayTempo	n/a	106541.0000000000	109
208.1855468750	n/a	DelayTempo	n/a	106591.0000000000	159
208.9140625000	n/a	UncuedWalking	n/a	106964.0000000000	200
209.7148437500	n/a	UncuedWalking	n/a	107374.0000000000	100
210.4902343750	n/a	UncuedWalking	n/a	107771.0000000000	200
211.1523437500	n/a	UncuedWalking	n/a	108110.0000000000	100
211.8320312500	n/a	UncuedWalking	n/a	108458.0000000000	200
212.4902343750	n/a	UncuedWalking	n/a	108795.0000000000	100
213.1914062500	n/a	UncuedWalking	n/a	109154.0000000000	200
213.8535156250	n/a	UncuedWalking	n/a	109493.0000000000	100
214.5371093750	n/a	UncuedWalking	n/a	109843.0000000000	200
215.2128906250	n/a	UncuedWalking	n/a	110189.0000000000	100
215.9042968750	n/a	UncuedWalking	n/a	110543.0000000000	200
216.5996093750	n/a	UncuedWalking	n/a	110899.0000000000	100
217.2832031250	n/a	UncuedWalking	n/a	111249.0000000000	200
217.9609375000	n/a	UncuedWalking	n/a	111596.0000000000	100
218.6582031250	n/a	UncuedWalking	n/a	111953.0000000000	200
219.3125000000	n/a	UncuedWalking	n/a	112288.0000000000	100
219.9804687500	n/a	UncuedWalking	n/a	112630.0000000000	200
220.6230468750	n/a	UncuedWalking	n/a	112959.0000000000	100
221.2929687500	n/a	UncuedWalking	n/a	113302.0000000000	200
221.9355468750	n/a	UncuedWalking	n/a	113631.0000000000	100
222.6210937500	n/a	UncuedWalking	n/a	113982.0000000000	200
223.2734375000	n/a	UncuedWalking	n/a	114316.0000000000	100
223.9433593750	n/a	UncuedWalking	n/a	114659.0000000000	200
224.5878906250	n/a	PreferredCadence	n/a	114989.0000000000	114
224.8632812500	n/a	PreferredCadence	n/a	115130.0000000000	444
225.2675781250	n/a	PreferredCadence	n/a	115337.0000000000	201
225.5156250000	n/a	PreferredCadence	n/a	115464.0000000000	251
225.9667968750	n/a	PreferredCadence	n/a	115695.0000000000	101
226.1621093750	n/a	PreferredCadence	n/a	115795.0000000000	151
226.6503906250	n/a	PreferredCadence	n/a	116045.0000000000	201
226.8144531250	n/a	PreferredCadence	n/a	116129.0000000000	251
227.3085937500	n/a	PreferredCadence	n/a	116382.0000000000	101
227.4707031250	n/a	PreferredCadence	n/a	116465.0000000000	151
227.9453125000	n/a	PreferredCadence	n/a	116708.0000000000	201
228.1132812500	n/a	PreferredCadence	n/a	116794.0000000000	251
228.5957031250	n/a	PreferredCadence	n/a	117041.0000000000	101
228.8085937500	n/a	PreferredCadence	n/a	117150.0000000000	151
229.2578125000	n/a	PreferredCadence	n/a	117380.0000000000	201
229.4628906250	n/a	PreferredCadence	n/a	117485.0000000000	251
229.9160156250	n/a	PreferredCadence	n/a	117717.0000000000	101
230.1093750000	n/a	PreferredCadence	n/a	117816.0000000000	151
230.5859375000	n/a	PreferredCadence	n/a	118060.0000000000	201
230.7578125000	n/a	PreferredCadence	n/a	118148.0000000000	251
231.2343750000	n/a	PreferredCadence	n/a	118392.0000000000	101
231.4101562500	n/a	PreferredCadence	n/a	118482.0000000000	151
231.9003906250	n/a	PreferredCadence	n/a	118733.0000000000	201
232.1113281250	n/a	PreferredCadence	n/a	118841.0000000000	251
232.5507812500	n/a	PreferredCadence	n/a	119066.0000000000	101
232.7578125000	n/a	PreferredCadence	n/a	119172.0000000000	151
233.2519531250	n/a	PreferredCadence	n/a	119425.0000000000	201
233.4062500000	n/a	PreferredCadence	n/a	119504.0000000000	251
233.9140625000	n/a	PreferredCadence	n/a	119764.0000000000	101
234.0468750000	n/a	PreferredCadence	n/a	119832.0000000000	151
234.5820312500	n/a	PreferredCadence	n/a	120106.0000000000	201
234.7480468750	n/a	PreferredCadence	n/a	120191.0000000000	251
235.2480468750	n/a	PreferredCadence	n/a	120447.0000000000	101
235.3593750000	n/a	PreferredCadence	n/a	120504.0000000000	151
235.9179687500	n/a	PreferredCadence	n/a	120790.0000000000	201
236.0058593750	n/a	PreferredCadence	n/a	120835.0000000000	251
236.5781250000	n/a	AdvanceTempo	n/a	121128.0000000000	113
236.6093750000	n/a	AdvanceTempo	n/a	121144.0000000000	333
237.1210937500	n/a	AdvanceTempo	n/a	121406.0000000000	253
237.2246093750	n/a	AdvanceTempo	n/a	121459.0000000000	203
237.6777343750	n/a	AdvanceTempo	n/a	121691.0000000000	153
237.8007812500	n/a	AdvanceTempo	n/a	121754.0000000000	103
238.2343750000	n/a	AdvanceTempo	n/a	121976.0000000000	253
238.3320312500	n/a	AdvanceTempo	n/a	122026.0000000000	203
238.7851562500	n/a	AdvanceTempo	n/a	122258.0000000000	153
238.8535156250	n/a	AdvanceTempo	n/a	122293.0000000000	103
239.3046875000	n/a	AdvanceTempo	n/a	122524.0000000000	253
239.3789062500	n/a	AdvanceTempo	n/a	122562.0000000000	203
239.8574218750	n/a	AdvanceTempo	n/a	122807.0000000000	153
239.8847656250	n/a	AdvanceTempo	n/a	122821.0000000000	103
240.4238281250	n/a	AdvanceTempo	n/a	123097.0000000000	253
240.4394531250	n/a	AdvanceTempo	n/a	123105.0000000000	203
240.9609375000	n/a	AdvanceTempo	n/a	123372.0000000000	103
240.9765625000	n/a	AdvanceTempo	n/a	123380.0000000000	153
241.4902343750	n/a	AdvanceTempo	n/a	123643.0000000000	253
241.5078125000	n/a	AdvanceTempo	n/a	123652.0000000000	203
242.0351562500	n/a	AdvanceTempo	n/a	123922.0000000000	103
242.0488281250	n/a	AdvanceTempo	n/a	123929.0000000000	153
242.5566406250	n/a	AdvanceTempo	n/a	124189.0000000000	253
242.5820312500	n/a	AdvanceTempo	n/a	124202.0000000000	203
243.1054687500	n/a	AdvanceTempo	n/a	124470.0000000000	103
243.1601562500	n/a	AdvanceTempo	n/a	124498.0000000000	153
243.6718750000	n/a	AdvanceTempo	n/a	124760.0000000000	203
243.7167968750	n/a	AdvanceTempo	n/a	124783.0000000000	253
244.2070312500	n/a	AdvanceTempo	n/a	125034.0000000000	103
244.2285156250	n/a	AdvanceTempo	n/a	125045.0000000000	153
244.7656250000	n/a	AdvanceTempo	n/a	125320.0000000000	203
244.7871093750	n/a	AdvanceTempo	n/a	125331.0000000000	253
245.2910156250	n/a	AdvanceTempo	n/a	125589.0000000000	103
245.3457031250	n/a	AdvanceTempo	n/a	125617.0000000000	153
245.8515625000	n/a	AdvanceTempo	n/a	125876.0000000000	253
245.8613281250	n/a	AdvanceTempo	n/a	125881.0000000000	203
246.4160156250	n/a	AdvanceTempo	n/a	126165.0000000000	103
246.4160156250	n/a	AdvanceTempo	n/a	126165.0000000000	153
246.9785156250	n/a	UncuedWalking	n/a	126453.0000000000	200
247.5214843750	n/a	UncuedWalking	n/a	126731.0000000000	100
248.1230468750	n/a	UncuedWalking	n/a	127039.0000000000	200
248.7343750000	n/a	UncuedWalking	n/a	127352.0000000000	100
249.3964843750	n/a	UncuedWalking	n/a	127691.0000000000	200
250.0527343750	n/a	UncuedWalking	n/a	128027.0000000000	100
250.7343750000	n/a	UncuedWalking	n/a	128376.0000000000	200
251.3906250000	n/a	UncuedWalking	n/a	128712.0000000000	100
252.0527343750	n/a	UncuedWalking	n/a	129051.0000000000	200
252.7167968750	n/a	UncuedWalking	n/a	129391.0000000000	100
253.3984375000	n/a	UncuedWalking	n/a	129740.0000000000	200
254.0605468750	n/a	UncuedWalking	n/a	130079.0000000000	100
254.7441406250	n/a	UncuedWalking	n/a	130429.0000000000	200
255.4062500000	n/a	UncuedWalking	n/a	130768.0000000000	100
256.0859375000	n/a	UncuedWalking	n/a	131116.0000000000	200
256.7519531250	n/a	UncuedWalking	n/a	131457.0000000000	100
257.4335937500	n/a	UncuedWalking	n/a	131806.0000000000	200
258.0917968750	n/a	UncuedWalking	n/a	132143.0000000000	100
258.7812500000	n/a	UncuedWalking	n/a	132496.0000000000	200
259.4335937500	n/a	UncuedWalking	n/a	132830.0000000000	100
260.0898437500	n/a	UncuedWalking	n/a	133166.0000000000	200
260.7421875000	n/a	UncuedWalking	n/a	133500.0000000000	100
261.4160156250	n/a	UncuedWalking	n/a	133845.0000000000	200
262.0781250000	n/a	UncuedWalking	n/a	134184.0000000000	100
262.7753906250	n/a	UncuedWalking	n/a	134541.0000000000	200
263.4140625000	n/a	PreferredCadence	n/a	134868.0000000000	114
263.6777343750	n/a	PreferredCadence	n/a	135003.0000000000	444
264.1093750000	n/a	PreferredCadence	n/a	135224.0000000000	201
264.3437500000	n/a	PreferredCadence	n/a	135344.0000000000	251
264.7968750000	n/a	PreferredCadence	n/a	135576.0000000000	101
264.9882812500	n/a	PreferredCadence	n/a	135674.0000000000	151
265.4589843750	n/a	PreferredCadence	n/a	135915.0000000000	201
265.6855468750	n/a	PreferredCadence	n/a	136031.0000000000	251
266.1132812500	n/a	PreferredCadence	n/a	136250.0000000000	101
266.3339843750	n/a	PreferredCadence	n/a	136363.0000000000	151
266.7968750000	n/a	PreferredCadence	n/a	136600.0000000000	201
266.9804687500	n/a	PreferredCadence	n/a	136694.0000000000	251
267.4628906250	n/a	PreferredCadence	n/a	136941.0000000000	101
267.6269531250	n/a	PreferredCadence	n/a	137025.0000000000	151
268.1347656250	n/a	PreferredCadence	n/a	137285.0000000000	201
268.2792968750	n/a	PreferredCadence	n/a	137359.0000000000	251
268.7773437500	n/a	PreferredCadence	n/a	137614.0000000000	101
268.9765625000	n/a	PreferredCadence	n/a	137716.0000000000	151
269.4414062500	n/a	PreferredCadence	n/a	137954.0000000000	201
269.6777343750	n/a	PreferredCadence	n/a	138075.0000000000	251
270.1250000000	n/a	PreferredCadence	n/a	138304.0000000000	101
270.3222656250	n/a	PreferredCadence	n/a	138405.0000000000	151
270.8417968750	n/a	PreferredCadence	n/a	138671.0000000000	201
270.9746093750	n/a	PreferredCadence	n/a	138739.0000000000	251
271.4921875000	n/a	PreferredCadence	n/a	139004.0000000000	101
271.6289062500	n/a	PreferredCadence	n/a	139074.0000000000	151
272.1523437500	n/a	PreferredCadence	n/a	139342.0000000000	201
272.2714843750	n/a	PreferredCadence	n/a	139403.0000000000	251
272.8066406250	n/a	AdvanceTempo	n/a	139677.0000000000	113
272.8339843750	n/a	AdvanceTempo	n/a	139691.0000000000	333
273.3964843750	n/a	AdvanceTempo	n/a	139979.0000000000	253
273.4277343750	n/a	AdvanceTempo	n/a	139995.0000000000	203
273.9453125000	n/a	AdvanceTempo	n/a	140260.0000000000	153
273.9941406250	n/a	AdvanceTempo	n/a	140285.0000000000	103
274.5019531250	n/a	AdvanceTempo	n/a	140545.0000000000	253
274.5664062500	n/a	AdvanceTempo	n/a	140578.0000000000	203
275.0566406250	n/a	AdvanceTempo	n/a	140829.0000000000	153
275.0976562500	n/a	AdvanceTempo	n/a	140850.0000000000	103
275.5722656250	n/a	AdvanceTempo	n/a	141093.0000000000	253
275.6777343750	n/a	AdvanceTempo	n/a	141147.0000000000	203
276.1250000000	n/a	AdvanceTempo	n/a	141376.0000000000	153
276.2089843750	n/a	AdvanceTempo	n/a	141419.0000000000	103
276.6855468750	n/a	AdvanceTempo	n/a	141663.0000000000	253
276.7402343750	n/a	AdvanceTempo	n/a	141691.0000000000	203
277.2460937500	n/a	AdvanceTempo	n/a	141950.0000000000	153
277.2519531250	n/a	AdvanceTempo	n/a	141953.0000000000	103
277.7968750000	n/a	AdvanceTempo	n/a	142232.0000000000	203
277.8027343750	n/a	AdvanceTempo	n/a	142235.0000000000	253
278.3144531250	n/a	AdvanceTempo	n/a	142497.0000000000	153
278.3222656250	n/a	AdvanceTempo	n/a	142501.0000000000	103
278.8496093750	n/a	AdvanceTempo	n/a	142771.0000000000	203
278.9140625000	n/a	AdvanceTempo	n/a	142804.0000000000	253
279.3867187500	n/a	AdvanceTempo	n/a	143046.0000000000	103
279.4687500000	n/a	AdvanceTempo	n/a	143088.0000000000	153
279.9628906250	n/a	AdvanceTempo	n/a	143341.0000000000	203
279.9843750000	n/a	AdvanceTempo	n/a	143352.0000000000	253
280.5019531250	n/a	AdvanceTempo	n/a	143617.0000000000	103
280.5429687500	n/a	AdvanceTempo	n/a	143638.0000000000	153
281.0566406250	n/a	AdvanceTempo	n/a	143901.0000000000	203
281.0996093750	n/a	AdvanceTempo	n/a	143923.0000000000	253
281.5859375000	n/a	AdvanceTempo	n/a	144172.0000000000	103
281.6562500000	n/a	AdvanceTempo	n/a	144208.0000000000	153
282.1269531250	n/a	AdvanceTempo	n/a	144449.0000000000	203
282.2128906250	n/a	AdvanceTempo	n/a	144493.0000000000	253
282.6757812500	n/a	AdvanceTempo	n/a	144730.0000000000	103
282.7148437500	n/a	AdvanceTempo	n/a	144750.0000000000	153
283.2265625000	n/a	UncuedWalking	n/a	145012.0000000000	200
283.7812500000	n/a	UncuedWalking	n/a	145296.0000000000	100
284.3906250000	n/a	UncuedWalking	n/a	145608.0000000000	200
285.0175781250	n/a	UncuedWalking	n/a	145929.0000000000	100
285.6621093750	n/a	UncuedWalking	n/a	146259.0000000000	200
286.3007812500	n/a	UncuedWalking	n/a	146586.0000000000	100
286.9824218750	n/a	UncuedWalking	n/a	146935.0000000000	200
287.6503906250	n/a	UncuedWalking	n/a	147277.0000000000	100
288.3339843750	n/a	UncuedWalking	n/a	147627.0000000000	200
288.9902343750	n/a	UncuedWalking	n/a	147963.0000000000	100
289.6992187500	n/a	UncuedWalking	n/a	148326.0000000000	200
290.3437500000	n/a	UncuedWalking	n/a	148656.0000000000	100
291.0371093750	n/a	UncuedWalking	n/a	149011.0000000000	200
291.7050781250	n/a	UncuedWalking	n/a	149353.0000000000	100
292.3906250000	n/a	UncuedWalking	n/a	149704.0000000000	200
293.0800781250	n/a	UncuedWalking	n/a	150057.0000000000	100
293.7578125000	n/a	UncuedWalking	n/a	150404.0000000000	200
294.4296875000	n/a	UncuedWalking	n/a	150748.0000000000	100
295.1074218750	n/a	UncuedWalking	n/a	151095.0000000000	200
295.7460937500	n/a	UncuedWalking	n/a	151422.0000000000	100
296.4179687500	n/a	UncuedWalking	n/a	151766.0000000000	200
297.0722656250	n/a	UncuedWalking	n/a	152101.0000000000	100
297.7421875000	n/a	UncuedWalking	n/a	152444.0000000000	200
298.3867187500	n/a	UncuedWalking	n/a	152774.0000000000	100
299.0761718750	n/a	UncuedWalking	n/a	153127.0000000000	200
299.7207031250	n/a	PreferredCadence	n/a	153457.0000000000	114
299.9960937500	n/a	PreferredCadence	n/a	153598.0000000000	444
300.3886718750	n/a	PreferredCadence	n/a	153799.0000000000	201
300.6484375000	n/a	PreferredCadence	n/a	153932.0000000000	251
301.0917968750	n/a	PreferredCadence	n/a	154159.0000000000	101
301.3027343750	n/a	PreferredCadence	n/a	154267.0000000000	151
301.7734375000	n/a	PreferredCadence	n/a	154508.0000000000	201
302.0429687500	n/a	PreferredCadence	n/a	154646.0000000000	251
302.4589843750	n/a	PreferredCadence	n/a	154859.0000000000	101
302.6015625000	n/a	PreferredCadence	n/a	154932.0000000000	151
303.1679687500	n/a	PreferredCadence	n/a	155222.0000000000	201
303.2968750000	n/a	PreferredCadence	n/a	155288.0000000000	251
303.7910156250	n/a	PreferredCadence	n/a	155541.0000000000	101
303.9453125000	n/a	PreferredCadence	n/a	155620.0000000000	151
304.4453125000	n/a	PreferredCadence	n/a	155876.0000000000	201
304.6425781250	n/a	PreferredCadence	n/a	155977.0000000000	251
305.1113281250	n/a	PreferredCadence	n/a	156217.0000000000	101
305.2949218750	n/a	PreferredCadence	n/a	156311.0000000000	151
305.7988281250	n/a	PreferredCadence	n/a	156569.0000000000	201
305.9414062500	n/a	PreferredCadence	n/a	156642.0000000000	251
306.4687500000	n/a	PreferredCadence	n/a	156912.0000000000	101
306.6425781250	n/a	PreferredCadence	n/a	157001.0000000000	151
307.1640625000	n/a	PreferredCadence	n/a	157268.0000000000	201
307.2851562500	n/a	PreferredCadence	n/a	157330.0000000000	251
307.8593750000	n/a	PreferredCadence	n/a	157624.0000000000	101
307.9355468750	n/a	PreferredCadence	n/a	157663.0000000000	151
308.5742187500	n/a	PreferredCadence	n/a	157990.0000000000	201
308.5917968750	n/a	PreferredCadence	n/a	157999.0000000000	251
309.1445312500	n/a	AdvanceTempo	n/a	158282.0000000000	333
309.2441406250	n/a	AdvanceTempo	n/a	158333.0000000000	113
309.7050781250	n/a	AdvanceTempo	n/a	158569.0000000000	253
309.8867187500	n/a	AdvanceTempo	n/a	158662.0000000000	203
310.2128906250	n/a	AdvanceTempo	n/a	158829.0000000000	153
310.4199218750	n/a	AdvanceTempo	n/a	158935.0000000000	103
310.8164062500	n/a	AdvanceTempo	n/a	159138.0000000000	253
310.9218750000	n/a	AdvanceTempo	n/a	159192.0000000000	203
311.3320312500	n/a	AdvanceTempo	n/a	159402.0000000000	153
311.3925781250	n/a	AdvanceTempo	n/a	159433.0000000000	103
311.8867187500	n/a	AdvanceTempo	n/a	159686.0000000000	253
311.9492187500	n/a	AdvanceTempo	n/a	159718.0000000000	203
312.4453125000	n/a	AdvanceTempo	n/a	159972.0000000000	153
312.4492187500	n/a	AdvanceTempo	n/a	159974.0000000000	103
312.9902343750	n/a	AdvanceTempo	n/a	160251.0000000000	203
313.0000000000	n/a	AdvanceTempo	n/a	160256.0000000000	253
313.5273437500	n/a	AdvanceTempo	n/a	160526.0000000000	103
313.5585937500	n/a	AdvanceTempo	n/a	160542.0000000000	153
314.0996093750	n/a	AdvanceTempo	n/a	160819.0000000000	203
314.1132812500	n/a	AdvanceTempo	n/a	160826.0000000000	253
314.6289062500	n/a	AdvanceTempo	n/a	161090.0000000000	153
314.6464843750	n/a	AdvanceTempo	n/a	161099.0000000000	103
315.2246093750	n/a	AdvanceTempo	n/a	161395.0000000000	203
315.2285156250	n/a	AdvanceTempo	n/a	161397.0000000000	253
315.7363281250	n/a	AdvanceTempo	n/a	161657.0000000000	153
315.7949218750	n/a	AdvanceTempo	n/a	161687.0000000000	103
316.3007812500	n/a	AdvanceTempo	n/a	161946.0000000000	253
316.3437500000	n/a	AdvanceTempo	n/a	161968.0000000000	203
316.8554687500	n/a	AdvanceTempo	n/a	162230.0000000000	153
316.8671875000	n/a	AdvanceTempo	n/a	162236.0000000000	103
317.4121093750	n/a	AdvanceTempo	n/a	162515.0000000000	253
317.4316406250	n/a	AdvanceTempo	n/a	162525.0000000000	203
317.9238281250	n/a	AdvanceTempo	n/a	162777.0000000000	153
317.9570312500	n/a	AdvanceTempo	n/a	162794.0000000000	103
318.4804687500	n/a	AdvanceTempo	n/a	163062.0000000000	253
318.5214843750	n/a	AdvanceTempo	n/a	163083.0000000000	203
319.0488281250	n/a	AdvanceTempo	n/a	163353.0000000000	103
319.0859375000	n/a	AdvanceTempo	n/a	163372.0000000000	153
319.6054687500	n/a	UncuedWalking	n/a	163638.0000000000	200
320.1562500000	n/a	UncuedWalking	n/a	163920.0000000000	100
320.7675781250	n/a	UncuedWalking	n/a	164233.0000000000	200
321.4062500000	n/a	UncuedWalking	n/a	164560.0000000000	100
322.1074218750	n/a	UncuedWalking	n/a	164919.0000000000	200
322.7949218750	n/a	UncuedWalking	n/a	165271.0000000000	100
323.5097656250	n/a	UncuedWalking	n/a	165637.0000000000	200
324.1640625000	n/a	UncuedWalking	n/a	165972.0000000000	100
324.8789062500	n/a	UncuedWalking	n/a	166338.0000000000	200
325.5507812500	n/a	UncuedWalking	n/a	166682.0000000000	100
326.2539062500	n/a	UncuedWalking	n/a	167042.0000000000	200
326.9199218750	n/a	UncuedWalking	n/a	167383.0000000000	100
327.6171875000	n/a	UncuedWalking	n/a	167740.0000000000	200
328.2792968750	n/a	UncuedWalking	n/a	168079.0000000000	100
328.9570312500	n/a	UncuedWalking	n/a	168426.0000000000	200
329.6191406250	n/a	UncuedWalking	n/a	168765.0000000000	100
330.3105468750	n/a	UncuedWalking	n/a	169119.0000000000	200
330.9609375000	n/a	UncuedWalking	n/a	169452.0000000000	100
331.6328125000	n/a	UncuedWalking	n/a	169796.0000000000	200
332.2832031250	n/a	UncuedWalking	n/a	170129.0000000000	100
332.9648437500	n/a	UncuedWalking	n/a	170478.0000000000	200
333.6152343750	n/a	UncuedWalking	n/a	170811.0000000000	100
334.2910156250	n/a	UncuedWalking	n/a	171157.0000000000	200
334.9492187500	n/a	UncuedWalking	n/a	171494.0000000000	100
335.6425781250	n/a	UncuedWalking	n/a	171849.0000000000	200
336.2988281250	n/a	PreferredCadence	n/a	172185.0000000000	114
